job_title,company,job_location,job_description,job_url,salary
python,"     BigTapp India Pvt Ltd          ",Chennai,"  Job Description: Lead  &  mentor the data analysts and data scientists to achieve business goals of BigTapp and its customersResponsible for leading the development ,  validation and delivery ... More Details   KeySkills:                   algorithms  ,  bi  ,  sql  ,  java  ,  hadoop  ,  big data  ,  python  ,  machine learning  ,  nosql  ,  database programming  ,  cassandra  ,  hdfs                   ",https://www.timesjobs.com/job-detail/lead-data-scientist-bigtapp-bigtapp-india-pvt-ltd-chennai-5-to-8-yrs-jobid-soL6BKmryhlzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ","Delhi,  Chennai,  Delhi/NCR,  Pune,  Bengaluru / Bangalore","  Job Description: DESCRIPTION Excited by using massive amounts of data to develop Machine Learning  ( ML )  and Deep Learning  ( DL )  models? Want to help the largest global enterprises derive... More Details   KeySkills:                   c    ,  data mining  ,  artificial intelligence  ,  sql  ,  java  ,  devops  ,  big data  ,  technical skills  ,  python  ,  c  ,  machine learning                   ",https://www.timesjobs.com/job-detail/data-scientist-aws-professional-services-amazon-india-pvt-ltd-delhi-chennai-delhi-ncr-pune-bengaluru-bangalore-6-to-9-yrs-jobid-NxO2AUXtJ8tzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Indium Software India Pvt Ltd          ",Chennai,"  Job Description: Experience with AWS services.Background in Linux / Unix administration and hardening.Experience with automation using Ansible ,  Terraform or equivalent.Experience with contin... More Details   KeySkills:  python  ,  unix administration  ,  docker  ,  ruby  ,  sql  ,  java  ,  git  ,  devops  ,  linux  ,  perl                   ",https://www.timesjobs.com/job-detail/team-lead-job-indium-software-india-pvt-ltd-chennai-8-to-12-yrs-jobid-ahPrqhIKUNBzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Indium Software India Pvt Ltd          ",Chennai,"  Job Description: Job DescriptionExperience with Azure services.Background in Linux / Unix administration and hardening.Experience with automation using Ansible ,  Terraform or equivalent.Exper... More Details   KeySkills:  python  ,  unix administration  ,  docker  ,  ruby  ,  sql  ,  java  ,  git  ,  devops  ,  linux  ,  perl                   ",https://www.timesjobs.com/job-detail/devops-engineer-indium-software-india-pvt-ltd-chennai-6-to-8-yrs-jobid-4__PLUS__sH6__SLASH__Gk4TRzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: The mission of the Catalog Support and Programs  ( CSP )  team is to provide a single point of contact for item-related problems and issues related to all retail and merchant ... More Details   KeySkills:                   business rules  ,  java  ,  debugging  ,  perl  ,  python  ,  operating system  ,  problem solving  ,  web technologies  ,  unix  /  linux                   ",https://www.timesjobs.com/job-detail/application-engineer-amazon-india-pvt-ltd-chennai-2-to-5-yrs-jobid-kI2chkGuIoVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     tesark technologies          ",Chennai,"  Job Description: Fullstack DeveloperFull Stack Developer Job Description We are looking for a Full-stack Developer responsible for managing the interchange of data between the server and the u... More Details   KeySkills:                   css  ,  authoring  ,  hosting  ,  jquery  ,  database  ,  git  ,  python  ,  mobile  ,  svn  ,  knockoutjs  ,  javascript  ,  ruby  ,  php  ,  angularjs                   ",https://www.timesjobs.com/job-detail/fullstack-developer-tesark-technologies-chennai-0-to-3-yrs-jobid-VEO0Kd752hhzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     JobsLo Consultants          ",Chennai,"  Job Description: Job DescriptionWe are looking for a DATA SCIENTIST for Tada-Time  ( www.tada-time.com )  who has experience in creating state of the art  Chat Bots-Key skills: NLP , Chatbot F... More Details   KeySkills:  python  ,  c    ,  c  ,  natural language processing  ,  machine learning  ,  javascript  ,  docker  ,  node.js  ,  apache                   ",https://www.timesjobs.com/job-detail/data-scientist-jobslo-consultants-chennai-1-to-3-yrs-jobid-O7eF0Yfjs2dzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     ASTRAZENECA PHARMA INDIA LTD          ",Chennai,"  Job Description: ABOUT THE ROLE Work closely within the team and with scientific colleagues across AstraZeneca early science units to ensure informatics and advanced analytics solutions meet t... More Details   KeySkills:                   algorithms  ,  information technology  ,  artificial intelligence  ,  database  ,  java  ,  software engineering  ,  mysql  ,  python  ,  oracle  ,  machine learning  ,  javascript  ,  it strategy                   ",https://www.timesjobs.com/job-detail/senior-consultant-chem-informatics-astrazeneca-pharma-india-ltd-chennai-0-to-3-yrs-jobid-X8aa0bHBQN5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: The Amazon Digital Content and Commerce Services  ( DCCS )  Analytics team is looking for an analytical and technically skilled individual to join our team. In this role ,  yo... More Details   KeySkills:                   hive  ,  data warehousing  ,  sql  ,  pig  ,  java  ,  hadoop  ,  big data  ,  hbase  ,  python  ,  ruby                   ",https://www.timesjobs.com/job-detail/data-engineer-amazon-india-pvt-ltd-chennai-3-to-6-yrs-jobid-IoKZOnlsBgBzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: The Amazon Digital Content and Commerce Services  ( DCCS )  Analytics team is looking for an analytical and technically skilled individual to join our team. In this role ,  yo... More Details   KeySkills:                   hive  ,  data warehousing  ,  sql  ,  pig  ,  java  ,  hadoop  ,  big data  ,  hbase  ,  python  ,  ruby                   ",https://www.timesjobs.com/job-detail/data-engineer-amazon-india-pvt-ltd-chennai-3-to-6-yrs-jobid-1PTz9afLIdJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     freshworks technologies ltd          ",Chennai,"  Job Description: Overview of the role :We are hiring a data engineer for our data platform team that processes several terabytes of data in a day generated by Freshworks products. The team wor... More Details   KeySkills:                   cloudera  ,  python  ,  scala  ,  ruby  ,  java  ,  mapreduce  ,  linux  ,  hdfs  ,  hadoop  ,  sockets  ,  big data  ,  hbase  ,  unix                   ",https://www.timesjobs.com/job-detail/senior-software-engineer-big-data-freshworks-technologies-ltd-chennai-0-to-3-yrs-jobid-94Gpl__PLUS__v2Ji5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About the RoleRole is responsible for providing technical support and maintenance  ( i.e. application development ,  support and maintenance )  for computer applications and p... More Details   KeySkills:                   information technology  ,  hibernate  ,  spring  ,  java  ,  devops  ,  software engineer  ,  perl  ,  san  ,  python  ,  spring boot                   ",https://www.timesjobs.com/job-detail/software-engineer-rwf-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-7-to-10-yrs-jobid-fSFSM5RTgxtzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AstraZeneca Ltd          ",Chennai,"  Job Description: ABOUT OUR IT TEAM Its a dynamic and results-oriented environment to work in  but thats why we like it. There are countless opportunities to learn and grow ,  whether thats exp... More Details   KeySkills:                   information technology  ,  artificial intelligence  ,  technical skills  ,  pattern recognition  ,  python  ,  natural language processing  ,  machine learning  ,  it strategy                   ",https://www.timesjobs.com/job-detail/senior-consultant-deep-learning-engineer-astrazeneca-ltd-chennai-2-to-5-yrs-jobid-Bt2SbXLHKUhzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     smallcase technologies          ",Chennai,"  Job Description: Own and manage team processes ,  releases ,  and systemsWorking with the product and business teams to identify scopes of improvementsHire ,  mentor ,  and develop a motivated... More Details   KeySkills:                   fundamentals  ,  security  ,  database  ,  iam  ,  devops  ,  web development  ,  api  ,  mongodb  ,  python  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/lead-devops-engineer-smallcase-technologies-chennai-0-to-3-yrs-jobid-PMRFk0BkCXBzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     SEVEN CONSULTANCY          ",Chennai,"  Job Description: JOB DETAILS Data Collection and Curation. Select appropriate annotated datasets for Supervised Learning methods. Use effective text representations to transform natural langua... More Details   KeySkills:                   algorithms  ,  artificial intelligence  ,  sql  ,  docker  ,  git  ,  data structures  ,  hadoop  ,  cloud services  ,  python  ,  machine learning  ,  consultant                   ",https://www.timesjobs.com/job-detail/ml-engineer-seven-consultancy-chennai-4-to-7-yrs-jobid-u6vf__PLUS__Y6QgW1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Flex          ",Chennai,"  Job Description: Job Summary The Senior Analyst  Data Analytics will be based in Chennai.We are looking for someone who demonstrates:Intense collaborationPassionate customer focusThoughtful , ... More Details   KeySkills:                   algorithms  ,  bi  ,  sql  ,  java  ,  mysql  ,  data structures  ,  c#  ,  python  ,  rdbms  ,  c# .net                   ",https://www.timesjobs.com/job-detail/senior-analyst-data-analytics-flex-chennai-1-to-3-yrs-jobid-LVeeoPhXy7xzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
3D,"     JobsLo Consultants          ",Chennai,"  Job Description: Job Summary : Were looking for talented senior developer with Unity 3D ,  game development ,  mobile games  ( native )  and other gaming engines to work with us in bringing se... More Details   KeySkills:                   css  ,  c    ,  mobile games  ,  augmented reality  ,  jquery  ,  database  ,  games  ,  json  ,  html  ,  python  ,  mobile  ,  opengl  ,  directx                   ",https://www.timesjobs.com/job-detail/lead-unity3d-developer-jobslo-consultants-chennai-6-to-8-yrs-jobid-Nz87__PLUS__CpydqFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
"

      TECH MANAGER ","     seaant web technologies          ",Chennai,"  Job Description: University degree in CS degree or MCA or equivalent engineering degree.5 years of IT experience.Able to manage 5 to 10 member team.Able to work and guide team in PHP ,  Python... More Details   KeySkills:                   python  ,  css  ,  html5  ,  ant  ,  bootstrap  ,  windows  ,  jquery  ,  javascript  ,  django  ,  linux  ,  php  ,  angularjs  ,  middleware                   ",https://www.timesjobs.com/job-detail/tech-manager-seaant-web-technologies-chennai-5-to-8-yrs-jobid-dK8JXGNTRU9zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Vajro          ",Chennai,"  Job Description: Job DescriptionWhat you must have:4-5  years of combined experience in Frond End Development and Backend Development.proficiency in managing and improving Project Architecture... More Details   KeySkills:                   html5  ,  react.js  ,  security  ,  git  ,  debugging  ,  api  ,  github  ,  python  ,  mobile  ,  javascript  ,  node.js  ,  angularjs                   ",https://www.timesjobs.com/job-detail/senior-full-stack-developer-vajro-chennai-4-to-5-yrs-jobid-8sj6ViQ6z3NzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     BUSISOL SOURCING INDIA PVT. LTD          ",Chennai,"  Job Description: Elastic Developer to get involved in some cool things. This position would require a strong knowledge of the ELK stack and experience with implementations.this position could ... More Details   KeySkills:  python  ,  nosql  ,  security  ,  node.js  ,  java  ,  environment management  ,  .net  ,  splunk  ,  hadoop  ,  big data  ,  mongodb                   ",https://www.timesjobs.com/job-detail/elastic-developer-busisol-sourcing-india-pvt-ltd-chennai-1-to-4-yrs-jobid-IPnvZuVLTtJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
"

      Product Software Engineer  ( .net Developer )  ","     Wolters Kluwer Financial Services          ",Chennai,"  Job Description: Minimum of 3   years hands on experience in Dot Net code development and technical support.Exceptional written and oral communication skills including documentation.Ability to... More Details   KeySkills:                   python  ,  oracle  ,  information technology  ,  t-sql  ,  jquery  ,  ruby  ,  visual studio  ,  java  ,  devops  ,  splunk  ,  mysql  ,  html                   ",https://www.timesjobs.com/job-detail/product-software-engineer-net-developer-wolters-kluwer-financial-services-chennai-3-to-6-yrs-jobid-omOCzaSva0NzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
"

      Back End Developer ","     explorance analytics private limited          ",Chennai,"  Job Description: At Explorance ,  we believe that each experience matters - from students in higher education to employees at the workplace. That's why Explorance's mission is to help organiza... More Details   KeySkills:                   fundamentals  ,  sql  ,  asp.net  ,  sql developer  ,  c#  ,  sql development  ,  python  ,  microsoft azure  ,  team player  ,  problem solving  ,  nosql                   ",https://www.timesjobs.com/job-detail/back-end-developer-explorance-analytics-private-limited-chennai-2-to-3-yrs-jobid-__PLUS__mN1ECLzbTNzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
"

      Senior Consultant - Chem-Informatics ","     AstraZeneca Ltd          ",Chennai,"  Job Description: ABOUT OUR IT TEAM Its a dynamic and results-oriented environment to work in  but thats why we like it. There are countless opportunities to learn and grow ,  whether thats exp... More Details   KeySkills:                   algorithms  ,  information technology  ,  artificial intelligence  ,  database  ,  java  ,  software engineering  ,  mysql  ,  python  ,  oracle  ,  machine learning  ,  javascript  ,  it strategy                   ",https://www.timesjobs.com/job-detail/senior-consultant-chem-informatics-astrazeneca-ltd-chennai-0-to-3-yrs-jobid-8hxNgWxJe6ZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: DESCRIPTION The Amazon Books Content Risk Management team is looking for a high caliber Program Manager. In this role ,  you will apply both technical and analytical acumen in... More Details   KeySkills:                   sql  ,  database  ,  java  ,  program manager  ,  j2ee  ,  crm  ,  python  ,  exceptions  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/program-manager-amazon-india-pvt-ltd-chennai-2-to-5-yrs-jobid-__SLASH__3XIAJQkQQ1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Logitech Engineering & Designs India Pvt Ltd          ",Chennai,"  Job Description: Logitech is a Product Organization with strong Brand Equity. Our Product Design group strives to develop products with a powerful blend of artistic design ,  surprising scienc... More Details   KeySkills:                   algorithms  ,  data mining  ,  bi  ,  sql  ,  docker  ,  big data  ,  python  ,  machine learning                   ",https://www.timesjobs.com/job-detail/expert-data-professional-logitech-engineering-designs-india-pvt-ltd-chennai-8-to-11-yrs-jobid-haEtjKyQ__SLASH__0hzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Viasat Inc.          ",Chennai,"  Job Description: Job description Bigger challenges. Bolder ideas. Global impact. At Viasat ,  we are on a mission to deliver connections with the capacity to change the world. We are the compa... More Details   KeySkills:                   orchestration  ,  scala  ,  sql  ,  java  ,  git  ,  postgresql  ,  devops  ,  debugging  ,  satellite  ,  python  ,  impala  ,  management systems                   ",https://www.timesjobs.com/job-detail/data-engineer-viasat-inc-chennai-3-to-5-yrs-jobid-qUZS9__SLASH__PzTe5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Wolters Kluwer Financial Services          ",Chennai,"  Job Description: Job Description Summary:-Wolters Kluwer is looking for a hands-on Senior Enterprise Software Engineer in our Services Team to design ,  build ,  and integrate our next generat... More Details   KeySkills:                   security  ,  devops  ,  software engineer  ,  software engineering  ,  technical skills  ,  cloud services  ,  python  ,  github  ,  director  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/senior-enterprise-software-engineer-wolters-kluwer-financial-services-chennai-8-to-11-yrs-jobid-8h2WGdT20dJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Randstad MENA          ",Chennai,"  Job Description: QualificationsBachelor or masters degree within software development with Engineering Background and 4-8 years of experience in Artificial Intelligence working with NLP  &  em... More Details   KeySkills:                   bi  ,  sharepoint  ,  vb.net  ,  artificial intelligence  ,  sql  ,  big data  ,  python  ,  mobile  ,  machine learning                   ",https://www.timesjobs.com/job-detail/ai-analyst-randstad-mena-chennai-4-to-8-yrs-jobid-f0mXhK95HLZzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AstraZeneca Ltd          ",Chennai,"  Job Description: focuses on the discovery ,  development and commercialisation of prescription medicines for some of the worlds most serious disease. But were more than one of the worlds leadi... More Details   KeySkills:                   information technology  ,  scala  ,  docker  ,  sql  ,  java  ,  postgresql  ,  python  ,  information retrieval  ,  machine learning  ,  it strategy  ,  unix                   ",https://www.timesjobs.com/job-detail/senior-consultant-backend-engineer-astrazeneca-ltd-chennai-0-to-3-yrs-jobid-9VBj5ES__SLASH__5mRzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Indium Software India Pvt Ltd          ","Chennai,  Bengaluru / Bangalore","  Job Description: As a Cloud ETL engineer you will be responsible for consolidating the many data sources the organization has into one central business accessible repository of data. The Cloud... More Details   KeySkills:                   c#  ,  python  ,  oracle  ,  access management  ,  data warehousing  ,  machine learning  ,  sql  ,  java  ,  git  ,  hadoop                   ",https://www.timesjobs.com/job-detail/cloud-etl-engineer-indium-software-india-pvt-ltd-chennai-bengaluru-bangalore-5-to-8-yrs-jobid-XDMuHigWUJ5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Veryx Technologies          ",Chennai,"  Job Description: Elastic Search : 3-5 years industry experience ,  2  years exp. in Elastic Search As a member of the Data Analytics Practice ,  the candidate will be responsible for:Quickly c... More Details   KeySkills:  python  ,  oracle  ,  linux scripting  ,  javascript  ,  elastic search  ,  node.js  ,  database  ,  postgresql  ,  linux  ,  mysql                   ",https://www.timesjobs.com/job-detail/elastic-search-veryx-technologies-chennai-3-to-5-yrs-jobid-cjWVfNSTgs9zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Interfinet Technologies Pvt. Ltd.          ",Chennai,"  Job Description: Job DescriptionWe are looking for a well-experienced Software Developer to handle our varied application development projects.desired Skills  &  Experience We are looking for ... More Details   KeySkills:  python  ,  mobile  ,  lamp  ,  ruby  ,  react.js  ,  node.js  ,  senior software developer  ,  software developer                   ",https://www.timesjobs.com/job-detail/senior-software-developer-interfinet-technologies-pvt-ltd-chennai-3-to-6-yrs-jobid-MAR8psEkfQpzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     CoreStack          ",Chennai,"  Job Description: CoreStack closed a $8.5 million Series A financing recently. CoreStack was recognized as IDC Innovator in Cloud Management Solutions and in the Gartner Magic quadrant for Clou... More Details   KeySkills:                   orchestration  ,  security  ,  devops  ,  linux  ,  cloud computing  ,  cloud services  ,  python  ,  microsoft azure  ,  nist  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/site-reliability-engineer-corestack-corestack-chennai-4-to-7-yrs-jobid-X08OIOybM2FzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     SEVEN CONSULTANCY          ",Chennai,"  Job Description: 1.Experience in Big Data technologies and working exposure in at least one cloud platform on related data services  ( AWS  /  Azure  /  GCP ) 2.Hands-on experience with the Ha... More Details   KeySkills:                   hive  ,  scala  ,  java  ,  iam  ,  hadoop  ,  big data  ,  mongodb  ,  hbase  ,  python  ,  oozie  ,  nosql  ,  cassandra  ,  hdfs  ,  sqoop                   ",https://www.timesjobs.com/job-detail/data-engineer-seven-consultancy-chennai-5-to-8-yrs-jobid-3A4j__SLASH__Oe4R__PLUS__dzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     freshworks technologies ltd          ",Chennai,"  Job Description: Overview:As a Machine Learning Engineer ,  you will focus on building next-generation platform services to enable Machine learning capabilities across the Freshworks suite of ... More Details   KeySkills:                   algorithms  ,  database  ,  data structures  ,  api  ,  hadoop  ,  big data  ,  san  ,  python  ,  machine learning  ,  written communication                   ",https://www.timesjobs.com/job-detail/senior-software-engineer-machine-learning-freshworks-technologies-ltd-chennai-0-to-3-yrs-jobid-SiZp2WgTlCdzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     ADP India Pvt Ltd          ",Chennai,"  Job Description: Key Responsibilities:Work with our engineering and product teams ,  translating their requirements andapplying the latest machine learning techniques to solve real business pr... More Details   KeySkills:                   sql  ,  docker  ,  cloudcomputing  ,  debugging  ,  machinelearning  ,  python  ,  machine learning  ,  javascript  ,  node.js  ,  infrastructure                   ",https://www.timesjobs.com/job-detail/senior-machine-learning-engineer-adp-india-pvt-ltd-chennai-3-to-6-yrs-jobid-msCefYeSKJhzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Ruboid Technologies          ","Mumbai,  Delhi,  Chennai,  Delhi/NCR,  Bengaluru / Bangalore","  Job Description: Responsible for setting up the AWS environment for integrating with internal and external data sourcesResponsible for building the ETL pipeline for migration of large data set... More Details   KeySkills:                   hive  ,  sql  ,  internet technologies  ,  hadoop  ,  big data  ,  python  ,  messaging  ,  nosql  ,  hdfs  ,  software developer                   ",https://www.timesjobs.com/job-detail/aws-bigdata-developer-ruboid-technologies-mumbai-delhi-chennai-delhi-ncr-bengaluru-bangalore-7-to-10-yrs-jobid-__SLASH__EzmLSvgUFVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Vinod Services      (More Jobs)  ","Chennai,  Delhi/NCR,  Kolkata,  Mumbai,  Canada","  Job Description: We are looking for a great Chef to join our cooking dream team. This is an exciting opportunity for an enthusiastic ,  creative and driven Pastry Chef to build  menus ,  share... More Details   KeySkills:                   Special Education Teaching  ,  Pastry Chef  ,  Python  ,  Environment  ,  Teaching  ,  Civil  ,  Manufacturing  ,  Electronic                   ",https://www.timesjobs.com/job-detail/pastry-chef-job-training-commis-employment-vacancy-chennai-delhi-ncr-kolkata-mumbai-canada-3-to-8-yrs-jobid-hfECq8TEBDxzpSvf__PLUS__uAgZw==&source=srp,₹
python,"     Apollo Hospitals Enterprises Ltd          ",Chennai,"  Job Description: Job DescriptionGoals /  Key Result AreasDescription  /  ActivitiesProficient with Concepts of Web and Desktop Application DevelopmentWell versed with Front End Development Lan... More Details   KeySkills:                   css  ,  bootstrap  ,  jquery  ,  sql  ,  database  ,  html  ,  mysql  ,  python  ,  javascript  ,  nosql  ,  logical thinking  ,  django  ,  software developer                   ",https://www.timesjobs.com/job-detail/software-developer-apollo-hospitals-enterprises-ltd-chennai-1-to-2-yrs-jobid-bNSB3W1hXc1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     TALENT LEADS HR SOLUTIONS PVT LTD          ",Chennai,"  Job Description: Job DescriptionRoles and ResponsibilitiesDevelops questions and hypotheses and translates them in to technical languageamenable for analysesBuilds advanced statistical models ... More Details   KeySkills:                   hive  ,  algorithms  ,  data mining  ,  sql  ,  security  ,  hadoop  ,  big data  ,  python  ,  problem solving  ,  mining  ,  machine learning                   ",https://www.timesjobs.com/job-detail/divisional-manager-data-science-talent-leads-hr-solutions-pvt-ltd-chennai-14-to-20-yrs-jobid-ahH6dQOq63BzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Indium Software India Pvt Ltd          ",Chennai,"  Job Description: 2 to 4 years of experience in RDBMS like Oracle ,  MSSQL server ,  MySQLMinimum experience on Database administrationStrong technical on Database and its architectureStrong co... More Details   KeySkills:  python  ,  oracle  ,  rdbms  ,  nosql  ,  database  ,  java  ,  mysql  ,  unix   /   linux  ,  shell scripting  ,  hadoop  ,  pl  /  sql                   ",https://www.timesjobs.com/job-detail/oracle-dba-indium-software-india-pvt-ltd-chennai-2-to-4-yrs-jobid-8WoekhGFbhxzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     Electrobrain modern technologies pvt ltd      (More Jobs)  ","Bengaluru / Bangalore,  Chennai,  Delhi/NCR,  Gurgaon,  Hyderabad/Secunderabad","  Job Description: The candidate shall be responsible for handling and integrating large volumes of data from various sources.- Candidate shall also be responsible for mining the data and coming... More Details   KeySkills:                   Business Development  ,  business analyst  ,  analyst  ,  consultant  ,  T-SQL  ,  MySQL  ,  Python  ,  Data Analyst  ,  Data Mining  ,  SQL                   ",https://www.timesjobs.com/job-detail/business-analyst-data-mining-electrobrain-modern-technologies-pvt-ltd-bengaluru-bangalore-chennai-delhi-ncr-gurgaon-hyderabad-secunderabad-1-to-3-yrs-jobid-EtFxFpZAlJZzpSvf__PLUS__uAgZw==&source=srp,₹
python,"     Bank of America          ",Chennai,"  Job Description: We are a part of the Global Business Services which delivers technology and operations capabilities to all Bank of America lines of business  ( LOB )  and enterprise functions... More Details   KeySkills:                   html5  ,  ajax  ,  xml  ,  asp.net  ,  ssrs  ,  web api  ,  html  ,  c#  ,  global delivery  ,  python  ,  .net developer  ,  triggers  ,  javascript  ,  .net  ,  angularjs  ,  autosys  ,  software design  ,  bi  ,  jquery  ,  sql  ,  grunt  ,  git  ,  python scripting  ,  debugging  ,  json  ,  software engineer  ,  mvc  ,  rest  ,  lld  ,  problem solving                   ",https://www.timesjobs.com/job-detail/software-engineer-ii-b-gbs-bank-of-america-chennai-5-to-8-yrs-jobid-D2qSKJn6Ci1zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: Department Overview:The Data  &  Analytics teams mission in Cybersecurity Defense and Monitoring is to improve Wells Fargo's security posture by providing ongoing monitoring o... More Details   KeySkills:                   information technology  ,  compilers  ,  java  ,  system development  ,  it governance  ,  big data  ,  python  ,  artificial neural networks  ,  hive  ,  algorithms  ,  scala  ,  data mining  ,  sql  ,  security  ,  python scripting  ,  it projects  ,  hadoop  ,  business applications  ,  hbase  ,  san  ,  machine learning  ,  infrastructure  ,  splunk                   ",https://www.timesjobs.com/job-detail/info-security-sr-engineer-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-10-to-13-yrs-jobid-U40D7B5FK89zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Verizon Media          ",Chennai,"  Job Description: Troubleshooting and diagnose user and system issues in the business applications.Modifying data or making recommendations on data modifications in live and mission-critical sy... More Details   KeySkills:                   docker  ,  database  ,  linux  ,  json  ,  big data  ,  shell programming  ,  business applications  ,  hbase  ,  python  ,  perl scripting  ,  server management  ,  access management  ,  awk                   ",https://www.timesjobs.com/job-detail/engr-iii-cslt-database-verizon-media-chennai-4-to-8-yrs-jobid-HSiZIjucjOdzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About the RoleSenior Production support lead / engineer role with having more than 5  years of experience in handling production support activities with good knowledge on appl... More Details   KeySkills:                   fundamentals  ,  security  ,  apache  ,  devops  ,  debugging  ,  shell scripting  ,  perl  ,  san  ,  python  ,  github  ,  perl scripting  ,  production support  ,  splunk  ,  unix                   ",https://www.timesjobs.com/job-detail/systems-operations-engineer-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-8-to-11-yrs-jobid-L1HboLYtfx5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: Some of the key job functions: Ownership of one or more Digital products or components Work on operations and maintenance driven coding projects ,  primarily in Python ,  Perl... More Details   KeySkills:                   sql  ,  database  ,  java  ,  xml  ,  debugging  ,  data structures  ,  perl  ,  python  ,  operating system  ,  author  ,  production support  ,  web technologies  ,  unix  /  linux  ,  unix  ,  soap                   ",https://www.timesjobs.com/job-detail/application-engineer-iv-amazon-india-pvt-ltd-chennai-4-to-7-yrs-jobid-YXYd8ZH9M29zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     WELLS FARGO INDIA          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: About the roleThis role will be part of the fixed income Trade processing team to perform and lead application design and development. This role will interact closely with mul... More Details   KeySkills:                   spring  ,  java  ,  mysql  ,  python  ,  oracle  ,  unix  ,  autosys  ,  hibernate  ,  sql  ,  debugging  ,  software engineer  ,  san  ,  rdbms  ,  team player  ,  ruby  ,  spring boot                   ",https://www.timesjobs.com/job-detail/software-engineer-wells-fargo-india-hyderabad-secunderabad-chennai-bengaluru-bangalore-11-to-14-yrs-jobid-F9sp1gciu__PLUS__5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
